level,code,name,parent_0,parent_1,parent_2
3,3272,"Concrete Products, except Block and Brick",2000.0,3200.0,3270.0
3,3273,Ready,2000.0,3200.0,3270.0
3,3274,Lime,2000.0,3200.0,3270.0
3,3275,Gypsum Products,2000.0,3200.0,3270.0
3,3281,Cut Stone and Stone Products,2000.0,3200.0,3280.0
3,3291,Abrasive Products,2000.0,3200.0,3290.0
3,3292,Asbestos Products,2000.0,3200.0,3290.0
3,3295,"Minerals and Earths, Ground or Otherwise Treated",2000.0,3200.0,3290.0
3,3296,Mineral Wool,2000.0,3200.0,3290.0
3,3297,Nonclay Refractories,2000.0,3200.0,3290.0
3,3299,"Nonmetallic Mineral Products, Not Elsewhere Classified",2000.0,3200.0,3290.0
3,3312,"Steel Works, Blast Furnaces (including Coke Ovens), and Rolling Mills",2000.0,3300.0,3310.0
3,3313,"Electrometallurgical Products, except Steel",2000.0,3300.0,3310.0
3,3315,Steel Wiredrawing and Steel Nails and Spikes,2000.0,3300.0,3310.0
3,3316,Cold,2000.0,3300.0,3310.0
3,3317,Steel Pipe and Tubes,2000.0,3300.0,3310.0
3,3321,Gray and Ductile Iron Foundries,2000.0,3300.0,3320.0
3,3322,Malleable Iron Foundries,2000.0,3300.0,3320.0
3,3324,Steel Investment Foundries,2000.0,3300.0,3320.0
3,3325,"Steel Foundries, Not Elsewhere Classified",2000.0,3300.0,3320.0
3,3331,Primary Smelting and Refining of Copper,2000.0,3300.0,3330.0
3,3334,Primary Production of Aluminum,2000.0,3300.0,3330.0
3,3339,"Primary Smelting and Refining of Nonferrous Metals, except Copper and Aluminum",2000.0,3300.0,3330.0
3,3341,Secondary Smelting and Refining of Nonferrous Metals,2000.0,3300.0,3340.0
3,3351,"Rolling, Drawing, and Extruding of Copper",2000.0,3300.0,3350.0
3,3353,"Aluminum Sheet, Plate and Foil",2000.0,3300.0,3350.0
3,3354,Aluminum Extruded Products,2000.0,3300.0,3350.0
3,3355,"Aluminum Rolling and Drawing, Not Elsewhere Classified",2000.0,3300.0,3350.0
3,3356,"Rolling, Drawing, and Extruding of Nonferrous Metals, except Copper and Aluminum",2000.0,3300.0,3350.0
3,3357,Drawing and Insulating of Nonferrous Wire,2000.0,3300.0,3350.0
3,3363,Aluminum Die,2000.0,3300.0,3360.0
3,3364,Nonferrous Die,2000.0,3300.0,3360.0
3,3365,Aluminum Foundries,2000.0,3300.0,3360.0
3,3366,Copper Foundries,2000.0,3300.0,3360.0
3,3369,"Nonferrous Foundries, except Aluminum and Copper",2000.0,3300.0,3360.0
3,3398,Metal Heat Treating,2000.0,3300.0,3390.0
3,3399,"Primary Metal Products, Not Elsewhere Classified",2000.0,3300.0,3390.0
3,3411,Metal Cans,2000.0,3400.0,3410.0
3,3412,"Metal Shipping Barrels, Drums, Kegs, and Pails",2000.0,3400.0,3410.0
3,3421,Cutlery,2000.0,3400.0,3420.0
3,3423,"Hand and Edge Tools, except Machine Tools and Handsaws",2000.0,3400.0,3420.0
3,3425,Saw Blades and Handsaws,2000.0,3400.0,3420.0
3,3429,"Hardware, Not Elsewhere Classified",2000.0,3400.0,3420.0
3,3431,Enameled Iron and Metal Sanitary Ware,2000.0,3400.0,3430.0
3,3432,Plumbing Fixture Fittings and Trim,2000.0,3400.0,3430.0
3,3433,"Heating Equipment, except Electric and Warm Air Furnaces",2000.0,3400.0,3430.0
3,3441,Fabricated Structural Metal,2000.0,3400.0,3440.0
3,3442,"Metal Doors, Sash, Frames, Molding, and Trim Manufacturing",2000.0,3400.0,3440.0
3,3443,Fabricated Plate Work (Boiler Shops),2000.0,3400.0,3440.0
3,3444,Sheet Metal Work,2000.0,3400.0,3440.0
3,3446,Architectural and Ornamental Metal Work,2000.0,3400.0,3440.0
3,3448,Prefabricated Metal Buildings and Components,2000.0,3400.0,3440.0
3,3449,Miscellaneous Structural Metal Work,2000.0,3400.0,3440.0
3,3451,Screw Machine Products,2000.0,3400.0,3450.0
3,3452,"Bolts, Nuts, Screws, Rivets, and Washers",2000.0,3400.0,3450.0
3,3462,Iron and Steel Forgings,2000.0,3400.0,3460.0
3,3463,Nonferrous Forgings,2000.0,3400.0,3460.0
3,3465,Automotive Stampings,2000.0,3400.0,3460.0
3,3466,Crowns and Closures,2000.0,3400.0,3460.0
3,3469,"Metal Stampings, Not Elsewhere Classified",2000.0,3400.0,3460.0
3,3471,"Electroplating, Plating, Polishing, Anodizing, and Coloring",2000.0,3400.0,3470.0
3,3479,"Coating, Engraving, and Allied Services, Not Elsewhere Classified",2000.0,3400.0,3470.0
3,3482,Small Arms Ammunition,2000.0,3400.0,3480.0
3,3483,"Ammunition, Except for Small Arms",2000.0,3400.0,3480.0
3,3484,Small Arms,2000.0,3400.0,3480.0
3,3489,"Ordnance and Accessories, Not Elsewhere Classified",2000.0,3400.0,3480.0
3,3491,Industrial Valves,2000.0,3400.0,3490.0
3,3492,Fluid Power Valves and Hose Fittings,2000.0,3400.0,3490.0
3,3493,"Steel Springs, Except Wire",2000.0,3400.0,3490.0
3,3494,"Valves and Pipe Fittings, Not Elsewhere Classified",2000.0,3400.0,3490.0
3,3495,Wire Springs,2000.0,3400.0,3490.0
3,3496,Miscellaneous Fabricated Wire Products,2000.0,3400.0,3490.0
3,3497,Metal Foil and Leaf,2000.0,3400.0,3490.0
3,3498,Fabricated Pipe and Pipe Fittings,2000.0,3400.0,3490.0
3,3499,"Fabricated Metal Products, Not Elsewhere Classified",2000.0,3400.0,3490.0
3,3511,"Steam, Gas, and Hydraulic Turbines, and Turbine Generator Set Units",2000.0,3500.0,3510.0
3,3519,"Internal Combustion Engines, Not Elsewhere Classified",2000.0,3500.0,3510.0
3,3523,Farm Machinery and Equipment,2000.0,3500.0,3520.0
3,3524,Lawn and Garden Tractors and Home Lawn and Garden Equipment,2000.0,3500.0,3520.0
3,3531,Construction Machinery and Equipment,2000.0,3500.0,3530.0
3,3532,"Mining Machinery and Equipment, except Oil and Gas Field Machinery and Equipment",2000.0,3500.0,3530.0
3,3533,Oil and Gas Field Machinery and Equipment,2000.0,3500.0,3530.0
3,3534,Elevators and Moving Stairways,2000.0,3500.0,3530.0
3,3535,Conveyors and Conveying Equipment,2000.0,3500.0,3530.0
3,3536,"Overhead Traveling Cranes, Hoists, and Monorail Systems",2000.0,3500.0,3530.0
3,3537,"Industrial Trucks, Tractors, Trailers, and Stackers",2000.0,3500.0,3530.0
3,3541,"Machine Tools, Metal Cutting Types",2000.0,3500.0,3540.0
3,3542,"Machine Tools, Metal Forming Types",2000.0,3500.0,3540.0
3,3543,Industrial Patterns,2000.0,3500.0,3540.0
3,3544,"Special Dies and Tools, Die Sets, Jigs and Fixtures, and Industrial Molds",2000.0,3500.0,3540.0
3,3545,"Cutting Tools, Machine Tool Accessories, and Machinists' Precision Measuring Devices",2000.0,3500.0,3540.0
3,3546,Power,2000.0,3500.0,3540.0
3,3547,Rolling Mill Machinery and Equipment,2000.0,3500.0,3540.0
3,3548,Electric and Gas Welding and Soldering Equipment,2000.0,3500.0,3540.0
3,3549,"Metalworking Machinery, Not Elsewhere Classified",2000.0,3500.0,3540.0
3,3552,Textile Machinery,2000.0,3500.0,3550.0
3,3553,Woodworking Machinery,2000.0,3500.0,3550.0
3,3554,Paper Industries Machinery,2000.0,3500.0,3550.0
3,3555,Printing Trades Machinery and Equipment,2000.0,3500.0,3550.0
3,3556,Food Products Machinery,2000.0,3500.0,3550.0
3,3559,"Special Industry Machinery, Not Elsewhere Classified",2000.0,3500.0,3550.0
3,3561,Pumps and Pumping Equipment,2000.0,3500.0,3560.0
3,3562,Ball and Roller Bearings,2000.0,3500.0,3560.0
3,3563,Air and Gas Compressors,2000.0,3500.0,3560.0
3,3564,Industrial and Commercial Fans and Blowers and Air Purification Equipment,2000.0,3500.0,3560.0
3,3565,Packaging Machinery,2000.0,3500.0,3560.0
3,3566,"Speed Changers, Industrial High",2000.0,3500.0,3560.0
3,3567,Industrial Process Furnaces and Ovens,2000.0,3500.0,3560.0
3,3568,"Mechanical Power Transmission Equipment, Not Elsewhere Classified",2000.0,3500.0,3560.0
3,3569,"General Industrial Machinery and Equipment, Not Elsewhere Classified",2000.0,3500.0,3560.0
3,3571,Electronic Computers,2000.0,3500.0,3570.0
3,3572,Computer Storage Devices,2000.0,3500.0,3570.0
3,3575,Computer Terminals,2000.0,3500.0,3570.0
3,3577,"Computer Peripheral Equipment, Not Elsewhere Classified",2000.0,3500.0,3570.0
3,3578,"Calculating and Accounting Machines, except Electronic Computers",2000.0,3500.0,3570.0
3,3579,"Office Machines, Not Elsewhere Classified",2000.0,3500.0,3570.0
3,3581,Automatic Vending Machines,2000.0,3500.0,3580.0
3,3582,"Commercial Laundry, Drycleaning, and Pressing Machines",2000.0,3500.0,3580.0
3,3585,Air,2000.0,3500.0,3580.0
3,3586,Measuring and Dispensing Pumps,2000.0,3500.0,3580.0
3,3589,"Service Industry Machinery, Not Elsewhere Classified",2000.0,3500.0,3580.0
3,3592,"Carburetors, Pistons, Piston Rings, and Valves",2000.0,3500.0,3590.0
3,3593,Fluid Power Cylinders and Actuators,2000.0,3500.0,3590.0
3,3594,Fluid Power Pumps and Motors,2000.0,3500.0,3590.0
3,3596,"Scales and Balances, except Laboratory",2000.0,3500.0,3590.0
3,3599,"Industrial and Commercial Machinery and Equipment, Not Elsewhere Classified",2000.0,3500.0,3590.0
3,3612,"Power, Distribution, and Specialty Transformers",2000.0,3600.0,3610.0
3,3613,Switchgear and Switchboard Apparatus,2000.0,3600.0,3610.0
3,3621,Motors and Generators,2000.0,3600.0,3620.0
3,3624,Carbon and Graphite Products,2000.0,3600.0,3620.0
3,3625,Relays and Industrial Controls,2000.0,3600.0,3620.0
3,3629,"Electrical Industrial Apparatus, Not Elsewhere Classified",2000.0,3600.0,3620.0
3,3631,Household Cooking Equipment,2000.0,3600.0,3630.0
3,3632,Household Refrigerators and Home and Farm Freezers,2000.0,3600.0,3630.0
3,3633,Household Laundry Equipment,2000.0,3600.0,3630.0
3,3634,Electric Housewares and Fans,2000.0,3600.0,3630.0
3,3635,Household Vacuum Cleaners,2000.0,3600.0,3630.0
3,3639,"Household Appliances, Not Elsewhere Classified",2000.0,3600.0,3630.0
3,3641,Electric Lamp Bulbs and Tubes,2000.0,3600.0,3640.0
3,3643,Current,2000.0,3600.0,3640.0
3,3644,Noncurrent,2000.0,3600.0,3640.0
3,3645,Residential Electric Lighting Fixtures,2000.0,3600.0,3640.0
3,3646,"Commercial, Industrial, and Institutional Electric Lighting Fixtures",2000.0,3600.0,3640.0
3,3647,Vehicular Lighting Equipment,2000.0,3600.0,3640.0
3,3648,"Lighting Equipment, Not Elsewhere Classified",2000.0,3600.0,3640.0
3,3651,Household Audio and Video Equipment,2000.0,3600.0,3650.0
3,3652,Phonograph Records and Prerecorded Audio Tapes and Disks,2000.0,3600.0,3650.0
3,3661,Telephone and Telegraph Apparatus,2000.0,3600.0,3660.0
3,3663,Radio and Television Broadcasting and Communications Equipment,2000.0,3600.0,3660.0
3,3669,"Communications Equipment, Not Elsewhere Classified",2000.0,3600.0,3660.0
3,3671,Electron Tubes,2000.0,3600.0,3670.0
3,3672,Printed Circuit Boards,2000.0,3600.0,3670.0
3,3674,Semiconductors and Related Devices,2000.0,3600.0,3670.0
3,3675,Electronic Capacitors,2000.0,3600.0,3670.0
3,3676,Electronic Resistors,2000.0,3600.0,3670.0
3,3677,"Electronic Coils, Transformers, and other Inductors",2000.0,3600.0,3670.0
3,3678,Electronic Connectors,2000.0,3600.0,3670.0
3,3679,"Electronic Components, Not Elsewhere Classified",2000.0,3600.0,3670.0
3,3691,Storage Batteries,2000.0,3600.0,3690.0
3,3692,"Primary Batteries, Dry and Wet",2000.0,3600.0,3690.0
3,3694,Electrical Equipment for Internal Combustion Engines,2000.0,3600.0,3690.0
3,3695,Magnetic and Optical Recording Media,2000.0,3600.0,3690.0
3,3699,"Electrical Machinery, Equipment, and Supplies, Not Elsewhere Classified",2000.0,3600.0,3690.0
3,3711,Motor Vehicles and Passenger Car Bodies,2000.0,3700.0,3710.0
3,3713,Truck and Bus Bodies,2000.0,3700.0,3710.0
3,3714,Motor Vehicle Parts and Accessories,2000.0,3700.0,3710.0
3,3715,Truck Trailers,2000.0,3700.0,3710.0
3,3716,Motor Homes,2000.0,3700.0,3710.0
3,3721,Aircraft,2000.0,3700.0,3720.0
3,3724,Aircraft Engines and Engine Parts,2000.0,3700.0,3720.0
3,3728,"Aircraft Parts and Auxiliary Equipment, Not Elsewhere Classified",2000.0,3700.0,3720.0
3,3731,Ship Building and Repairing,2000.0,3700.0,3730.0
3,3732,Boat Building and Repairing,2000.0,3700.0,3730.0
3,3743,Railroad Equipment,2000.0,3700.0,3740.0
3,3751,"Motorcycles, Bicycles, and Parts",2000.0,3700.0,3750.0
3,3761,Guided Missiles and Space Vehicles,2000.0,3700.0,3760.0
3,3764,Guided Missile and Space Vehicle Propulsion Units and Propulsion Unit Parts,2000.0,3700.0,3760.0
3,3769,"Guided Missile Space Vehicle Parts and Auxiliary Equipment, Not Elsewhere Classified",2000.0,3700.0,3760.0
3,3792,Travel Trailers and Campers,2000.0,3700.0,3790.0
3,3795,Tanks and Tank Components,2000.0,3700.0,3790.0
3,3799,"Transportation Equipment, Not Elsewhere Classified",2000.0,3700.0,3790.0
3,3812,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems and Instruments",2000.0,3800.0,3810.0
3,3821,Laboratory Apparatus and Furniture,2000.0,3800.0,3820.0
3,3822,Automatic Controls for Regulating Residential and Commercial Environments and Appliances,2000.0,3800.0,3820.0
3,3823,"Industrial Instruments for Measurement, Display, and Control of Process Variables; and Related Products",2000.0,3800.0,3820.0
3,3824,Totalizing Fluid Meters and Counting Devices,2000.0,3800.0,3820.0
3,3825,Instruments for Measuring and Testing of Electricity and Electrical Signals,2000.0,3800.0,3820.0
3,3826,Laboratory Analytical Instruments,2000.0,3800.0,3820.0
3,3827,Optical Instruments and Lenses,2000.0,3800.0,3820.0
3,3829,"Measuring and Controlling Devices, Not Elsewhere Classified",2000.0,3800.0,3820.0
3,3841,Surgical and Medical Instruments and Apparatus,2000.0,3800.0,3840.0
3,3842,"Orthopedic, Prosthetic, and Surgical Appliances and Supplies",2000.0,3800.0,3840.0
3,3843,Dental Equipment and Supplies,2000.0,3800.0,3840.0
3,3844,X,2000.0,3800.0,3840.0
3,3845,Electromedical and Electrotherapeutic Apparatus,2000.0,3800.0,3840.0
3,3851,Ophthalmic Goods,2000.0,3800.0,3850.0
3,3861,Photographic Equipment and Supplies,2000.0,3800.0,3860.0
3,3873,"Watches, Clocks, Clockwork Operated Devices, and Parts",2000.0,3800.0,3870.0
3,3911,"Jewelry, Precious Metal",2000.0,3900.0,3910.0
3,3914,"Silverware, Plated Ware, and Stainless Steel Ware",2000.0,3900.0,3910.0
3,3915,"Jewelers' Findings and Materials, and Lapidary Work",2000.0,3900.0,3910.0
3,3931,Musical Instruments,2000.0,3900.0,3930.0
3,3942,Dolls and Stuffed Toys,2000.0,3900.0,3940.0
3,3944,"Games, Toys, and Children's Vehicles, except Dolls and Bicycles",2000.0,3900.0,3940.0
3,3949,"Sporting and Athletic Goods, Not Elsewhere Classified",2000.0,3900.0,3940.0
3,3951,"Pens, Mechanical Pencils, and Parts",2000.0,3900.0,3950.0
3,3952,"Lead Pencils, Crayons, and Artists' Materials",2000.0,3900.0,3950.0
3,3953,Marking Devices,2000.0,3900.0,3950.0
3,3955,Carbon Paper and Inked Ribbons,2000.0,3900.0,3950.0
3,3961,"Costume Jewelry and Costume Novelties, except Precious Metal",2000.0,3900.0,3960.0
3,3965,"Fasteners, Buttons, Needles, and Pins",2000.0,3900.0,3960.0
3,3991,Brooms and Brushes,2000.0,3900.0,3990.0
3,3993,Signs and Advertising Specialties,2000.0,3900.0,3990.0
3,3995,Burial Caskets,2000.0,3900.0,3990.0
3,3996,"Linoleum, Asphalted",2000.0,3900.0,3990.0
3,3999,"Manufacturing Industries, Not Elsewhere Classified",2000.0,3900.0,3990.0
3,4011,"Railroads, Line",4000.0,4000.0,4010.0
3,4013,Railroad Switching and Terminal Establishments,4000.0,4000.0,4010.0
3,4111,Local and Suburban Transit,4000.0,4100.0,4110.0
3,4119,"Local Passenger Transportation, Not Elsewhere Classified",4000.0,4100.0,4110.0
3,4121,Taxicabs,4000.0,4100.0,4120.0
3,4131,Intercity and Rural Bus Transportation,4000.0,4100.0,4130.0
3,4141,Local Bus Charter Service,4000.0,4100.0,4140.0
3,4142,"Bus Charter Service, except Local",4000.0,4100.0,4140.0
3,4151,School Buses,4000.0,4100.0,4150.0
3,4173,Terminal and Service Facilities for Motor Vehicle Passenger Transportation,4000.0,4100.0,4170.0
3,4212,Local Trucking without Storage,4000.0,4200.0,4210.0
3,4213,"Trucking, except Local",4000.0,4200.0,4210.0
3,4214,Local Trucking with Storage,4000.0,4200.0,4210.0
3,4215,"Courier Services, except by Air",4000.0,4200.0,4210.0
3,4221,Farm Product Warehousing and Storage,4000.0,4200.0,4220.0
3,4222,Refrigerated Warehousing and Storage,4000.0,4200.0,4220.0
3,4225,General Warehousing and Storage,4000.0,4200.0,4220.0
3,4226,"Special Warehousing and Storage, Not Elsewhere Classified",4000.0,4200.0,4220.0
3,4231,Terminal and Joint Terminal Maintenance Facilities for Motor Freight Transportation,4000.0,4200.0,4230.0
3,4311,United States Postal Service,4000.0,4300.0,4310.0
3,4412,Deep Sea Foreign Transportation of Freight,4000.0,4400.0,4410.0
3,4424,Deep Sea Domestic Transportation of Freight,4000.0,4400.0,4420.0
3,4432,Freight Transportation on the Great Lakes,4000.0,4400.0,4430.0
3,4449,"Water Transportation of Freight, Not Elsewhere Classified",4000.0,4400.0,4440.0
3,4481,"Deep Sea Transportation of Passengers, except by Ferry",4000.0,4400.0,4480.0
3,4482,Ferries,4000.0,4400.0,4480.0
3,4489,"Water Transportation of Passengers, Not Elsewhere Classified",4000.0,4400.0,4480.0
3,4491,Marine Cargo Handling,4000.0,4400.0,4490.0
3,4492,Towing and Tugboat Services,4000.0,4400.0,4490.0
3,4493,Marinas,4000.0,4400.0,4490.0
3,4499,"Water Transportation Services, Not Elsewhere Classified",4000.0,4400.0,4490.0
3,4512,"Air Transportation, Scheduled",4000.0,4500.0,4510.0
3,4513,Air Courier Services,4000.0,4500.0,4510.0
3,4522,"Air Transportation, Nonscheduled",4000.0,4500.0,4520.0
3,4581,"Airports, Flying Fields, and Airport Terminal Services",4000.0,4500.0,4580.0
3,4612,Crude Petroleum Pipelines,4000.0,4600.0,4610.0
3,4613,Refined Petroleum Pipelines,4000.0,4600.0,4610.0
3,4619,"Pipelines, Not Elsewhere Classified",4000.0,4600.0,4610.0
3,4724,Travel Agencies,4000.0,4700.0,4720.0
3,4725,Tour Operators,4000.0,4700.0,4720.0
3,4729,"Arrangement of Passenger Transportation, Not Elsewhere Classified",4000.0,4700.0,4720.0
3,4731,Arrangement of Transportation of Freight and Cargo,4000.0,4700.0,4730.0
3,4741,Rental of Railroad Cars,4000.0,4700.0,4740.0
3,4783,Packing and Crating,4000.0,4700.0,4780.0
3,4785,Fixed Facilities and Inspection and Weighing Services for Motor Vehicle Transportation,4000.0,4700.0,4780.0
3,4789,"Transportation Services, Not Elsewhere Classified",4000.0,4700.0,4780.0
3,4812,Radiotelephone Communications,4000.0,4800.0,4810.0
3,4813,"Telephone Communications, except Radiotelephone",4000.0,4800.0,4810.0
3,4822,Telegraph and other Message Communications,4000.0,4800.0,4820.0
3,4832,Radio Broadcasting Stations,4000.0,4800.0,4830.0
3,4833,Television Broadcasting Stations,4000.0,4800.0,4830.0
3,4841,Cable and other Pay Television Services,4000.0,4800.0,4840.0
3,4899,"Communication Services, Not Elsewhere Classified",4000.0,4800.0,4890.0
3,4911,Electric Services,4000.0,4900.0,4910.0
3,4922,Natural Gas Transmission,4000.0,4900.0,4920.0
3,4923,Natural Gas Transmission and Distribution,4000.0,4900.0,4920.0
3,4924,Natural Gas Distribution,4000.0,4900.0,4920.0
3,4925,"Mixed, Manufactured, or Liquefied Petroleum Gas Production and/or Distribution",4000.0,4900.0,4920.0
3,4931,Electric and other Services Combined,4000.0,4900.0,4930.0
3,4932,Gas and other Services Combined,4000.0,4900.0,4930.0
3,4939,"Combination Utilities, Not Elsewhere Classified",4000.0,4900.0,4930.0
3,4941,Water Supply,4000.0,4900.0,4940.0
3,4952,Sewerage Systems,4000.0,4900.0,4950.0
3,4953,Refuse Systems,4000.0,4900.0,4950.0
3,4959,"Sanitary Services, Not Elsewhere Classified",4000.0,4900.0,4950.0
3,4961,Steam and Air,4000.0,4900.0,4960.0
3,4971,Irrigation Systems,4000.0,4900.0,4970.0
3,5012,Automobiles and other Motor Vehicles,5000.0,5000.0,5010.0
3,5013,Motor Vehicle Supplies and New Parts,5000.0,5000.0,5010.0
3,5014,Tires and Tubes,5000.0,5000.0,5010.0
3,5015,"Motor Vehicle Parts, Used",5000.0,5000.0,5010.0
3,5021,Furniture,5000.0,5000.0,5020.0
3,5023,Home Furnishings,5000.0,5000.0,5020.0
3,5031,"Lumber, Plywood, Millwork, and Wood Panels",5000.0,5000.0,5030.0
3,5032,"Brick, Stone, and Related Construction Materials",5000.0,5000.0,5030.0
3,5033,"Roofing, Siding, and Insulation Materials",5000.0,5000.0,5030.0
3,5039,"Construction Materials, Not Elsewhere Classified",5000.0,5000.0,5030.0
3,5043,Photographic Equipment and Supplies,5000.0,5000.0,5040.0
3,5044,Office Equipment,5000.0,5000.0,5040.0
3,5045,Computers and Computer Peripheral Equipment and Software,5000.0,5000.0,5040.0
3,5046,"Commercial Equipment, Not Elsewhere Classified",5000.0,5000.0,5040.0
3,5047,"Medical, Dental, and Hospital Equipment and Supplies",5000.0,5000.0,5040.0
3,5048,Ophthalmic Goods,5000.0,5000.0,5040.0
3,5049,"Professional Equipment and Supplies, Not Elsewhere Classified",5000.0,5000.0,5040.0
3,5051,Metals Service Centers and Offices,5000.0,5000.0,5050.0
3,5052,Coal and other Minerals and Ores,5000.0,5000.0,5050.0
3,5063,"Electrical Apparatus and Equipment Wiring Supplies, and Construction Materials",5000.0,5000.0,5060.0
3,5064,"Electrical Appliances, Television and Radio Sets",5000.0,5000.0,5060.0
3,5065,"Electronic Parts and Equipment, Not Elsewhere Classified",5000.0,5000.0,5060.0
3,5072,Hardware,5000.0,5000.0,5070.0
3,5074,Plumbing and Heating Equipment and Supplies (Hydronics),5000.0,5000.0,5070.0
3,5075,Warm Air Heating and Air,5000.0,5000.0,5070.0
3,5078,Refrigeration Equipment and Supplies,5000.0,5000.0,5070.0
3,5082,Construction and Mining (except Petroleum) Machinery and Equipment,5000.0,5000.0,5080.0
3,5083,Farm and Garden Machinery and Equipment,5000.0,5000.0,5080.0
3,5084,Industrial Machinery and Equipment,5000.0,5000.0,5080.0
3,5085,Industrial Supplies,5000.0,5000.0,5080.0
3,5087,Service Establishment Equipment and Supplies,5000.0,5000.0,5080.0
3,5088,"Transportation Equipment and Supplies, except Motor Vehicles",5000.0,5000.0,5080.0
3,5091,Sporting and Recreational Goods and Supplies,5000.0,5000.0,5090.0
3,5092,Toys and Hobby Goods and Supplies,5000.0,5000.0,5090.0
3,5093,Scrap and Waste Materials,5000.0,5000.0,5090.0
3,5094,"Jewelry, Watches, Precious Stones, and Precious Metals",5000.0,5000.0,5090.0
3,5099,"Durable Goods, Not Elsewhere Classified",5000.0,5000.0,5090.0
3,5111,Printing and Writing Paper,5000.0,5100.0,5110.0
3,5112,Stationery and Office Supplies,5000.0,5100.0,5110.0
3,5113,Industrial and Personal Service Paper,5000.0,5100.0,5110.0
3,5122,"Drugs, Drug Proprietaries, and Druggists' Sundries",5000.0,5100.0,5120.0
3,5131,"Piece Goods, Notions, and other Dry Good",5000.0,5100.0,5130.0
3,5136,Men's and Boy's Clothing and Furnishings,5000.0,5100.0,5130.0
3,5137,"Women's, Children's, and Infants' Clothing and Accessories",5000.0,5100.0,5130.0
3,5139,Footwear,5000.0,5100.0,5130.0
3,5141,"Groceries, General Line",5000.0,5100.0,5140.0
3,5142,Packaged Frozen Foods,5000.0,5100.0,5140.0
3,5143,"Dairy Products, except Dried or Canned",5000.0,5100.0,5140.0
3,5144,Poultry and Poultry Products,5000.0,5100.0,5140.0
3,5145,Confectionery,5000.0,5100.0,5140.0
3,5146,Fish and Seafoods,5000.0,5100.0,5140.0
3,5147,Meats and Meat Products,5000.0,5100.0,5140.0
3,5148,Fresh Fruits and Vegetables,5000.0,5100.0,5140.0
3,5149,"Groceries and Related Products, Not Elsewhere Classified",5000.0,5100.0,5140.0
3,5153,Grain and Field Beans,5000.0,5100.0,5150.0
3,5154,Livestock,5000.0,5100.0,5150.0
3,5159,Farm,5000.0,5100.0,5150.0
3,5162,Plastics Materials and Basic Forms and Shapes,5000.0,5100.0,5160.0
3,5169,"Chemicals and Allied Products, Not Elsewhere Classified",5000.0,5100.0,5160.0
3,5171,Petroleum Bulk Stations and Terminals,5000.0,5100.0,5170.0
3,5172,"Petroleum and Petroleum Products Wholesalers, except Bulk Stations and Terminals",5000.0,5100.0,5170.0
3,5181,Beer and Ale,5000.0,5100.0,5180.0
3,5182,Wine and Distilled Alcoholic Beverages,5000.0,5100.0,5180.0
3,5191,Farm Supplies,5000.0,5100.0,5190.0
3,5192,"Books, Periodicals, and Newspapers",5000.0,5100.0,5190.0
3,5193,"Flowers, Nursery Stock, and Florists' Supplies",5000.0,5100.0,5190.0
3,5194,Tobacco and Tobacco Products,5000.0,5100.0,5190.0
3,5198,"Paints, Varnishes, and Supplies",5000.0,5100.0,5190.0
3,5199,"Nondurable Goods, Not Elsewhere Classified",5000.0,5100.0,5190.0
3,5211,Lumber and other Building Materials Dealers,5200.0,5200.0,5210.0
3,5231,"Paint, Glass, and Wallpaper Stores",5200.0,5200.0,5230.0
3,5251,Hardware Stores,5200.0,5200.0,5250.0
3,5261,"Retail Nurseries, Lawn and Garden Supply Stores",5200.0,5200.0,5260.0
3,5271,Mobile Home Dealers,5200.0,5200.0,5270.0
3,5311,Department Stores,5200.0,5300.0,5310.0
3,5331,Variety Stores,5200.0,5300.0,5330.0
3,5399,Miscellaneous General Merchandise Stores,5200.0,5300.0,5390.0
3,5411,Grocery Stores,5200.0,5400.0,5410.0
3,5421,"Meat and Fish (Seafood) Markets, including Freezer Provisioners",5200.0,5400.0,5420.0
3,5431,Fruit and Vegetable Markets,5200.0,5400.0,5430.0
3,5441,"Candy, Nut, and Confectionery Stores",5200.0,5400.0,5440.0
3,5451,Dairy Products Stores,5200.0,5400.0,5450.0
3,5461,Retail Bakeries,5200.0,5400.0,5460.0
3,5499,Miscellaneous Food Stores,5200.0,5400.0,5490.0
3,5511,Motor Vehicle Dealers (New and Used),5200.0,5500.0,5510.0
3,5521,Motor Vehicle Dealers (Used Only),5200.0,5500.0,5520.0
3,5531,Auto and Home Supply Stores,5200.0,5500.0,5530.0
3,5541,Gasoline Service Stations,5200.0,5500.0,5540.0
3,5551,Boat Dealers,5200.0,5500.0,5550.0
3,5561,Recreation Vehicle Dealers,5200.0,5500.0,5560.0
3,5571,Motorcycle Dealers,5200.0,5500.0,5570.0
3,5599,"Automotive Dealers, Not Elsewhere Classified",5200.0,5500.0,5590.0
3,5611,Men's and Boys' Clothing and Accessory Stores,5200.0,5600.0,5610.0
3,5621,Women's Clothing Stores,5200.0,5600.0,5620.0
3,5632,Women's Accessory and Specialty Stores,5200.0,5600.0,5630.0
3,5641,Children's and Infants' Wear Stores,5200.0,5600.0,5640.0
3,5651,Family Clothing Stores,5200.0,5600.0,5650.0
3,5661,Shoe Stores,5200.0,5600.0,5660.0
3,5699,Miscellaneous Apparel and Accessory Stores,5200.0,5600.0,5690.0
3,5712,Furniture Stores,5200.0,5700.0,5710.0
